"0","(result_object_sstr<-simat(path=dataset,sketch_map_size=smap_size,scoressm=scoreSimMa))
"
"1","$`sketch_map_indexes`
"
"1"," [1]"
"1","  8"
"1"," 41"
"1"," 17"
"1"," 21"
"1"," 36"
"1"," 40"
"1","  4"
"1","  2"
"1","  3"
"1"," 25"
"1"," 22"
"1"," 31"
"1"," 28"
"1"," 30"
"1"," 23"
"1"," 35"
"1"," 19"
"1"," 32"
"1"," 26"
"1","  5"
"1"," 37"
"1"," 29"
"1"," 16"
"1"," 39"
"1","  1"
"1","  7"
"1","  0"
"1","  6"
"1","  9"
"1"," 10"
"1"," 11"
"1","
"
"1","[32]"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 18"
"1"," 20"
"1"," 24"
"1"," 27"
"1"," 33"
"1"," 34"
"1"," 38"
"1","
"
"1","
"
"1","$metric_map_indexes
"
"1"," [1]"
"1"," 111"
"1","  95"
"1","   0"
"1"," 104"
"1"," 109"
"1"," 107"
"1"," 103"
"1","  69"
"1","  87"
"1","  68"
"1","  71"
"1","  85"
"1","  83"
"1","  70"
"1","   3"
"1","  84"
"1","  23"
"1","  31"
"1","  38"
"1","   4"
"1","   2"
"1"," 102"
"1","  57"
"1","
"
"1","[24]"
"1"," 108"
"1"," 105"
"1"," 112"
"1","   1"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  72"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","
"
"1","
"
"1","$time
"
"1","Time difference of "
"1","11.39895"
"1"," "
"1","secs"
"1","
"
"1","
"
